"0",""
"0","#| results: hide"
"0","#| fig-keep: all"
"0","ames_numer=(ames_data >>"
"0","        mutate(price_4ftsqr=_.Sale_Price/_.Gr_Liv_Area)).select_dtypes('float64')"
"0","ames_datan=(ames_data >>"
"0","        mutate(price_4ftsqr=_.Sale_Price/_.Gr_Liv_Area))"
"0",""
"0",""
"0","corr_matrix =ames_numer.corr()"
"0",""
"0",""
"0","("
"0","    corr_matrix.reset_index() >> "
"0","        select(_.Corr_with_Sale_Price==_.price_4ftsqr , _.var== _['index'])  >>"
"0","        arrange(_.Corr_with_Sale_Price) >>"
"0","        ggplot(aes(x='var', y='Corr_with_Sale_Price', fill='Corr_with_Sale_Price'))+"
"0","        geom_col()+"
"0","        theme(axis_text_x=element_text(angle=90))+"
"0","        ylab('')+"
"0","        scale_fill_gradient2(low='#4EB043',mid='#B05F43',high= '#3A3AD5',midpoint=0)"
"0",")"
"1","<Figure Size: (986 x 608)>
"
"0","        # >>"
"0","#         ggplot(aes(y='Corr_with_Sale_Price', x='index'))+"
"0","#         geom_bar()"
"0","# )"
"0",""
