"0","#| eval: false"
"0","selectorr = ColumnTransformer([('selector', 'passthrough', best_features_from_num)],"
"0","          remainder= 'drop',"
"0","          verbose_feature_names_out=False).set_output(transform = 'pandas')"
"0","          "
"0","kf = KFold(n_splits=10, shuffle=True, random_state=50)"
"0",""
"0","param_grid = {"
"0"," 'n_neighbors': range(0, 105, 5),"
"0"," 'weights': ['uniform', 'distance'],"
"0"," 'metric': ['minkowski','euclidean', 'manhattan', 'hamming', 'cosine', 'chebyshev'],"
"0"," 'p': range(3,10)"
"0","}"
"0","    "
"0","    "
"0","          "
"0","scnd_knn_pipe_cv = Pipeline(["
"0","  ('prep',preprocessor),"
"0","  ('selector', selectorr),"
"0","  ('cv', GridSearchCV("
"0","      KNeighborsRegressor(), "
"0","      param_grid, "
"0","      cv=kf, "
"0","      scoring=scoring, "
"0","      refit='neg_mean_squared_error',"
"0","      verbose=3, "
"0","      n_jobs=7))"
"0","  ])"
"0",""
"0","scnd_knn_pipe_cv.fit(ames_x_train, Sale_Price_train)"
"1","Fitting 10 folds for each of 1764 candidates, totalling 17640 fits
"
