"0","(ames_data >> "
"0","    mutate(log_sales= np.log(_.Sale_Price),"
"0","            price_4ftsqr=_.Sale_Price/_.Gr_Liv_Area) >>"
"0","    ggplot()+"
"0","    # geom_density(aes(x='log_sales'))+"
"0","    geom_density(aes(x='price_4ftsqr'), fill='red')+"
"0","    ggtitle('Distribución de precio por pie cuadrado')"
"0","    )"
"1","<Figure Size: (846 x 523)>
"
"0","(ames_data >> "
"0","    mutate(log_sales= np.log(_.Sale_Price),"
"0","            price_4ftsqr=np.log(_.Sale_Price/_.Gr_Liv_Area)) >>"
"0","    ggplot()+"
"0","    # geom_density(aes(x='log_sales'))+"
"0","    geom_density(aes(x='price_4ftsqr'), fill='red')+"
"0","    ggtitle('Distribución de precio por pie cuadrado aplicando $\log$')"
"0",")"
