"0","#| results: hide"
"0","#| code-fold: true"
"0","#| label: qq plot new y"
"0","#| fig-keep: 'all'"
"0","params={'loc':ames_y_train.mean(), 'scale':ames_y_train.std()}"
"0",""
"0","("
"0","                ggplot(aes(sample=ames_y_train))+"
"0","                geom_qq(alpha = 0.3,distribution='norm', dparams=params)+"
"0","                stat_qq_line(distribution='norm', dparams=params,color = ""red"")+"
"0","                scale_y_continuous(labels=dollar_format(big_mark=',', digits = 0)) + "
"0","                scale_x_continuous(labels=dollar_format(big_mark=',', digits = 0)) + "
"0","                xlab(""Cuantilies de la dist. normal teórica"") + ylab(""Cuantiles de Sale Price"") +"
"0","                ggtitle(""QQ-Plot N~(mean=180,996.79, sd=81,186.69)"")+"
"0","                theme_seaborn()"
"0","            "
"0",")"
"1","<Figure Size: (605 x 374)>
"
