"0","("
"0","  importance >> top_n(20, _.Mean_Loss) >>"
"0","  mutate("
"0","    ymin = _.Mean_Loss - _.Std_Loss,"
"0","    ymax = _.Mean_Loss + _.Std_Loss) >>"
"0","  ggplot(aes(x = 'reorder(Variable, Mean_Loss)', y = ""Mean_Loss"")) +"
"0","  geom_errorbar(aes(ymin='ymin', ymax='ymax'),"
"0","    width=0.2, position=position_dodge(0.9)) +"
"0","  geom_point(alpha = 0.65) +"
"0","  labs(title='Importancia de las Variables', x='Variable', y='Importancia') +"
"0","  coord_flip()"
"0",")"
"1","<Figure Size: (605 x 374)>
"
