"0","#| label: price vs sf sotano"
"0","#| results: hide"
"0","#| code-fold: true"
"0","#| fig-keep: 'all'"
"0","("
"0","    ames_x_train "
"0","        >> ggplot( aes(y=ames_y_train, x= 'Total_Bsmt_SF'))"
"0","        + geom_point(size=1,alpha=0.4)"
"0","        + geom_smooth(color='red')"
"0","        + scale_y_continuous(labels = dollar_format(digits=0, big_mark=',') )"
"0","        +xlim([0,2500])"
"0","        + labs(title = 'Total_Bsmt_SF vs  Sale Price/ Gr_Liv_Area', x='Total_Bsmt_SF', y='Sale Price/ Gr_Liv_Area')"
"0","        + theme_538()"
"0",")"
"2","C:\Users\HP\DOCUME~1\VIRTUA~1\CD_AMA~1\lib\site-packages\plotnine\layer.py:364: PlotnineWarning: geom_point : Removed 9 rows containing missing values.
"
"1","<Figure Size: (605 x 374)>
"
