"1","<Figure Size: (605 x 374)>
"
"0","("
"0","ames_test >>"
"0","  select(_.Sale_Price, _.Sale_Price_Pred) >>"
"0","  mutate(error = _.Sale_Price - _.Sale_Price_Pred) >>"
"0","  ggplot(aes(x = ""Sale_Price"")) +"
"0","  geom_linerange(aes(ymin = 0, ymax = ""error""), colour = ""purple"") +"
"0","  geom_point(aes(y = ""error""), size = 0.05, alpha = 0.5) +"
"0","  geom_abline(intercept = 0, slope = 0) +"
"0","  scale_x_continuous(labels=dollar_format(big_mark=',', digits=0)) + "
"0","  scale_y_continuous(labels=dollar_format(big_mark=',', digits=0)) +"
"0","  xlab(""Precio real"") + ylab(""Error de estimación"") +"
"0","  ggtitle(""Relación entre error y precio de venta"")"
"0",")"
