"0","#### Gráficos de desempeño de modelo"
"0",""
"0","("
"0","    ggplot(aes(x = y_obs, y = y_pred)) +"
"0","    geom_point(alpha=0.5) +"
"0","    scale_y_continuous(labels = dollar_format(digits=0, big_mark=','), limits = [0, 600000] ) +"
"0","    scale_x_continuous(labels = dollar_format(digits=0, big_mark=','), limits = [0, 600000]) +"
"0","    geom_abline(color = ""red"") +"
"0","    coord_equal() +"
"0","    labs("
"0","      title = ""Comparación entre predicción y observación"","
"0","      x = ""Predicción"","
"0","      y = ""Observación"")"
"0",")"
"1","<Figure Size: (605 x 374)>
"
"0","("
"0","ames_test >>"
"0","  select(_.Sale_Price, _.Sale_Price_Pred) >>"
"0","  mutate(error = _.Sale_Price - _.Sale_Price_Pred) >>"
"0","  ggplot(aes(x = ""error"")) +"
"0","  geom_histogram(color = ""white"", fill = ""black"") +"
"0","  geom_vline(xintercept = 0, color = ""red"") +"
"0","  scale_x_continuous(labels=dollar_format(big_mark=',', digits=0)) + "
"0","  ylab(""Conteos de clase"") + xlab(""Errores"") +"
"0","  ggtitle(""Distribución de error"")"
"0",")"
"2","C:\Users\HP\DOCUME~1\VIRTUA~1\CD_AMA~1\lib\site-packages\plotnine\stats\stat_bin.py:109: PlotnineWarning: 'stat_bin()' using 'bins = 85'. Pick better value with 'binwidth'.
"
