"0","#| echo: false"
"0","#| results: hold"
"0","#| "
"0","c_ames=ames_data.select_dtypes('object').join(ames_data.Sale_Price)"
"0",""
"0","for column in c_ames.drop(['Sale_Price', 'Neighborhood', 'MS_SubClass', 'Exterior_1st','Exterior_2nd'], axis=1):"
"0","# for column in ['Lot_Shape', 'Land_Contour']:"
"0","    # print(':'*20,column,':'*20)"
"0","    # d=(ames_data >> "
"0","    #     mutate(log_sales= np.log(_.Sale_Price),"
"0","    #         price_4ftsqr=_.Sale_Price/_.Gr_Liv_Area) >>"
"0","    #     group_by(_[column]) >>"
"0","    #     summarize(count = _.price_4ftsqr.count(),"
"0","    #         price_4ftsqr_Mean = _.price_4ftsqr.mean().round(2),"
"0","    #         price_4ftsqr_Std = _.price_4ftsqr.std().round(2)) >> "
"0","    #         arrange(-_.count))"
"0","    (ames_data >>"
"0","            mutate(log_sales= np.log(_.Sale_Price),"
"0","                price_4ftsqr=_.Sale_Price/_.Gr_Liv_Area) >>"
"0","            ggplot(aes(y='price_4ftsqr', x=column, fill=column))+"
"0","            geom_violin(alpha=0.8)+"
"0","            geom_boxplot(fill='white',width=0.25,alpha=0.5)+"
"0","            theme_minimal()+"
"0","            theme(axis_text_x=element_blank())+"
"0","            xlab(''))"
"0","    # print(d,p)"
"0","    # print(p)"
"0",""
"1","<Figure Size: (848 x 523)>
"
