"0","preprocessor_1 = ColumnTransformer("
"0","    transformers = ["
"0","        # ('first_selection', ColumnSelector(), columnas_seleccionadas),"
"0","        ('scaler', StandardScaler(), num_cols),"
"0","        ('imputer',  SimpleImputer(missing_values=np.nan, strategy='mean'), ['Year_Built','Garage_Cars']),"
"0","        ('OHE_total', OneHotEncoder(drop='first',handle_unknown='ignore' , sparse_output=False), cat_cols)"
"0","        # ('select','drop',drop_cols)"
"0","    ],"
"0","    verbose_feature_names_out = False,"
"0","    remainder = 'passthrough'  # Mantener las columnas restantes sin cambios"
"0",")"
"0",""
"0",""
"0","ames_x_train_trans= pd.DataFrame("
"0","  preprocessor_1.fit_transform(ames_train_selected),"
"0","  columns=preprocessor_1.get_feature_names_out()"
"0","  )"
"0","  "
"0","ames_x_test_trans = pd.DataFrame("
"0","  preprocessor_1.transform(ames_test_selected),"
"0","  columns=preprocessor_1.get_feature_names_out()"
"0","  )"
"2","C:\Users\HP\DOCUME~1\VIRTUA~1\CD_AMA~1\lib\site-packages\sklearn\preprocessing\_encoders.py:202: UserWarning: Found unknown categories in columns [5, 7, 17] during transform. These unknown categories will be encoded as all zeros
"
"0","  "
"0","ames_x_val_trans = pd.DataFrame("
"0","  preprocessor_1.transform(ames_validation_selected),"
"0","  columns=preprocessor_1.get_feature_names_out()"
"0","  )"
"0",""
"0",""
"0",""
