"0",""
"0","fst_knn_fm__pipe = Pipeline(["
"0","  ('prep',preprocessor),"
"0","  ('regressor', KNeighborsRegressor("
"0","    n_neighbors = 8,"
"0","    weights = 'distance',"
"0","    metric ='manhattan')"
"0","    )]"
"0","    )"
"0","    "
"0","fst_knn_fm__pipe.fit(ames_x_train , Sale_Price_train)"
"1","Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('std', StandardScaler(),
                                                  ['Bedroom_AbvGr',
                                                   'BsmtFin_SF_1',
                                                   'BsmtFin_SF_2',
                                                   'Bsmt_Full_Bath',
                                                   'Bsmt_Half_Bath',
                                                   'Bsmt_Unf_SF',"
"0","y_pred  = fst_knn_fm__pipe.predict(ames_x_test)"
"1","
                                                   'Enclosed_Porch',
                                                   'Fireplaces', 'First_Flr_SF',
                                                   'Full_Bath', 'Garage_Area',
                                                   'Garage_Cars', 'Gr_Liv_Area',
                                                   'Half_Bath', 'Kitchen_AbvGr',
                                                   'Latitude', 'Longitude',
                                     "
"1","              'Lot_Area', 'Lot_Frontage'...
                                                   'Overall_Cond', 'Roof_Style',
                                                   'Roof_Matl', 'Exterior_1st',
                                                   'Exterior_2nd',
                                                   'Mas_Vnr_Type', 'Exter_Cond',
                                                   'Foundation', 'Bsmt_Cond',
                                                   'Bsmt_Exposure',
      "
"1","                                             'BsmtFin_Type_1',
                                                   'BsmtFin_Type_2', 'Heating',
                                                   'Heating_QC', 'Central_Air',
                                                   'Electrical', ...])],
                                   verbose_feature_names_out=False)),
                ('regressor',
                 KNeighborsRegressor(metric='manhattan', n_neighbors=8,
                                     "
"1","weights='distance'))])
"
"2","C:\Users\HP\DOCUME~1\VIRTUA~1\CD_AMA~1\lib\site-packages\sklearn\preprocessing\_encoders.py:202: UserWarning: Found unknown categories in columns [0, 11, 16, 17, 18, 19, 26] during transform. These unknown categories will be encoded as all zeros
"
"0","get_metrics(y_pred, Sale_Price_test, len(preprocessor.get_feature_names_out()))"
"1","                 Value
Metric                
ME           7794.5597
MAE         21234.1380
MAPE            0.1126
MSE    1214652949.2341
RMSE        34851.8715
R2              0.8123
R2Adj           0.7008
"
"0","get_metrics(y_pred, Sale_Price_test, len(preprocessor.get_feature_names_out() ) )"
"1","                 Value
Metric                
ME           7794.5597
MAE         21234.1380
MAPE            0.1126
MSE    1214652949.2341
RMSE        34851.8715
R2              0.8123
R2Adj           0.7008
"
